Class,Category,BaseType,Min,Max,Value
Boots,UniqueArmour,Arcanist Slippers,,,
Boots,UniqueArmour,Assassin's Boots,,,
Boots,UniqueArmour,Basemetal Treads,,,
Boots,UniqueArmour,Brimstone Treads,,,
Boots,UniqueArmour,Bronzescale Boots,,,
Boots,UniqueArmour,Carnal Boots,,,
Boots,UniqueArmour,Chain Boots,,,
Boots,UniqueArmour,Clasped Boots,,,
Boots,UniqueArmour,Cloudwhisper Boots,,,
Boots,UniqueArmour,Conjurer Boots,,,
Boots,UniqueArmour,Crusader Boots,155,,
Boots,UniqueArmour,Darksteel Treads,,,
Boots,UniqueArmour,Deerskin Boots,,,
Boots,UniqueArmour,Dragonscale Boots,,,
Boots,UniqueArmour,Dreamquest Slippers,,,
Boots,UniqueArmour,Duskwalk Slippers,,,
Boots,UniqueArmour,Eelskin Boots,,,
Boots,UniqueArmour,Goathide Boots,,,
Boots,UniqueArmour,Golden Caligae,,,
Boots,UniqueArmour,Goliath Greaves,,,
Boots,UniqueArmour,Hydrascale Boots,,,
Boots,UniqueArmour,Iron Greaves,,,
Boots,UniqueArmour,Ironscale Boots,,,
Boots,UniqueArmour,Leatherscale Boots,,,
Boots,UniqueArmour,Legion Boots,,,
Boots,UniqueArmour,Mesh Boots,,,
Boots,UniqueArmour,Murder Boots,,,
Boots,UniqueArmour,Nightwind Slippers,,,
Boots,UniqueArmour,Nubuck Boots,,,
Boots,UniqueArmour,Plated Greaves,,,
Boots,UniqueArmour,Rawhide Boots,145,,
Boots,UniqueArmour,Reinforced Greaves,,,
Boots,UniqueArmour,Ringmail Boots,,,
Boots,UniqueArmour,Riveted Boots,,,
Boots,UniqueArmour,Samite Slippers,,,
Boots,UniqueArmour,Satin Slippers,,,
Boots,UniqueArmour,Scholar Boots,,,
Boots,UniqueArmour,Serpentscale Boots,,,
Boots,UniqueArmour,Shackled Boots,,,
Boots,UniqueArmour,Shagreen Boots,,,
Boots,UniqueArmour,Sharkskin Boots,,,
Boots,UniqueArmour,Silk Slippers,,,
Boots,UniqueArmour,Slink Boots,,,
Boots,UniqueArmour,Soldier Boots,,,
Boots,UniqueArmour,Sorcerer Boots,170,,
Boots,UniqueArmour,Stealth Boots,,,
Boots,UniqueArmour,Steel Greaves,,,
Boots,UniqueArmour,Steelscale Boots,,,
Boots,UniqueArmour,Stormrider Boots,,,
Boots,UniqueArmour,Strapped Boots,,,
Boots,UniqueArmour,Titan Greaves,,,
Boots,UniqueArmour,Trapper Boots,,,
Boots,UniqueArmour,Two-Toned Boots,,,
Boots,UniqueArmour,Vaal Greaves,,,
Boots,UniqueArmour,Velvet Slippers,,,
Boots,UniqueArmour,Windbreak Boots,,,
Boots,UniqueArmour,Wool Shoes,,,
Boots,UniqueArmour,Wrapped Boots,,,
Boots,UniqueArmour,Wyrmscale Boots,,,
Boots,UniqueArmour,Zealot Boots,,,
Gloves,UniqueArmour,Aetherwind Gloves,,,
Gloves,UniqueArmour,Ambush Mitts,5,,
Gloves,UniqueArmour,Ancient Gauntlets,,,
Gloves,UniqueArmour,Antique Gauntlets,,,
Gloves,UniqueArmour,Arcanist Gloves,5,,
Gloves,UniqueArmour,Assassin's Mitts,,,
Gloves,UniqueArmour,Bronze Gauntlets,,,
Gloves,UniqueArmour,Bronzescale Gauntlets,,,
Gloves,UniqueArmour,Carnal Mitts,,,
Gloves,UniqueArmour,Chain Gloves,,,
Gloves,UniqueArmour,Clasped Mitts,,,
Gloves,UniqueArmour,Conjurer Gloves,,,
Gloves,UniqueArmour,Crusader Gloves,,,
Gloves,UniqueArmour,Debilitation Gauntlets,,,
Gloves,UniqueArmour,Deerskin Gloves,,,
Gloves,UniqueArmour,Dragonscale Gauntlets,,,
Gloves,UniqueArmour,Eelskin Gloves,,,
Gloves,UniqueArmour,Embroidered Gloves,,,
Gloves,UniqueArmour,Fingerless Silk Gloves,,,
Gloves,UniqueArmour,Fishscale Gauntlets,,,
Gloves,UniqueArmour,Gauche Gloves,,,
Gloves,UniqueArmour,Goathide Gloves,,,
Gloves,UniqueArmour,Golden Bracers,,,
Gloves,UniqueArmour,Goliath Gauntlets,,,
Gloves,UniqueArmour,Gripped Gloves,,,
Gloves,UniqueArmour,Gruelling Gauntlets,,,
Gloves,UniqueArmour,Hydrascale Gauntlets,320,,
Gloves,UniqueArmour,Iron Gauntlets,,,
Gloves,UniqueArmour,Ironscale Gauntlets,,,
Gloves,UniqueArmour,Legion Gloves,,,
Gloves,UniqueArmour,Leyline Gloves,,,
Gloves,UniqueArmour,Mesh Gloves,,,
Gloves,UniqueArmour,Murder Mitts,,,
Gloves,UniqueArmour,Nexus Gloves,,,
Gloves,UniqueArmour,Nubuck Gloves,,,
Gloves,UniqueArmour,Plated Gauntlets,,,
Gloves,UniqueArmour,Rawhide Gloves,,,
Gloves,UniqueArmour,Ringmail Gloves,,,
Gloves,UniqueArmour,Riveted Gloves,5,,
Gloves,UniqueArmour,Samite Gloves,,,
Gloves,UniqueArmour,Satin Gloves,,,
Gloves,UniqueArmour,Serpentscale Gauntlets,,,
Gloves,UniqueArmour,Shagreen Gloves,,,
Gloves,UniqueArmour,Sharkskin Gloves,,,
Gloves,UniqueArmour,Silk Gloves,650,,
Gloves,UniqueArmour,Sinistral Gloves,,,
Gloves,UniqueArmour,Slink Gloves,,,
Gloves,UniqueArmour,Soldier Gloves,,,
Gloves,UniqueArmour,Sorcerer Gloves,,,
Gloves,UniqueArmour,Southswing Gloves,,,
Gloves,UniqueArmour,Spiked Gloves,,,
Gloves,UniqueArmour,Stealth Gloves,,,
Gloves,UniqueArmour,Steel Gauntlets,,,
Gloves,UniqueArmour,Steelscale Gauntlets,,,
Gloves,UniqueArmour,Strapped Mitts,,,
Gloves,UniqueArmour,Taxing Gauntlets,,,
Gloves,UniqueArmour,Titan Gauntlets,,,
Gloves,UniqueArmour,Trapper Mitts,,,
Gloves,UniqueArmour,Vaal Gauntlets,,,
Gloves,UniqueArmour,Velvet Gloves,,,
Gloves,UniqueArmour,Wool Gloves,,,
Gloves,UniqueArmour,Wrapped Mitts,,,
Gloves,UniqueArmour,Wyrmscale Gauntlets,,,
Gloves,UniqueArmour,Zealot Gloves,,,
Helmet,UniqueArmour,Archdemon Crown,,,
Helmet,UniqueArmour,Atonement Mask,,,
Helmet,UniqueArmour,Aventail Helmet,,,
Helmet,UniqueArmour,Barbute Helmet,,,
Helmet,UniqueArmour,Battered Helm,,,
Helmet,UniqueArmour,Blizzard Crown,,,
Helmet,UniqueArmour,Bone Circlet,,,
Helmet,UniqueArmour,Bone Helmet,,,
Helmet,UniqueArmour,Callous Mask,,,
Helmet,UniqueArmour,Close Helmet,,,
Helmet,UniqueArmour,Cone Helmet,,,
Helmet,UniqueArmour,Crusader Helmet,,,
Helmet,UniqueArmour,Deicide Mask,,,
Helmet,UniqueArmour,Demon Crown,,,
Helmet,UniqueArmour,Eternal Burgonet,,,
Helmet,UniqueArmour,Ezomyte Burgonet,,,
Helmet,UniqueArmour,Fencer Helm,,,
Helmet,UniqueArmour,Festival Mask,,,
Helmet,UniqueArmour,Fluted Bascinet,5,,
Helmet,UniqueArmour,Gale Crown,,,
Helmet,UniqueArmour,Gilded Sallet,,,
Helmet,UniqueArmour,Gladiator Helmet,,,
Helmet,UniqueArmour,Golden Mask,,,
Helmet,UniqueArmour,Golden Visage,,,
Helmet,UniqueArmour,Golden Wreath,,,
Helmet,UniqueArmour,Great Crown,,,
Helmet,UniqueArmour,Great Helmet,,,
Helmet,UniqueArmour,Harlequin Mask,,,
Helmet,UniqueArmour,Hubris Circlet,,,
Helmet,UniqueArmour,Hunter Hood,,,
Helmet,UniqueArmour,Imp Crown,,,
Helmet,UniqueArmour,Iron Circlet,,,
Helmet,UniqueArmour,Iron Hat,,,
Helmet,UniqueArmour,Iron Mask,,,
Helmet,UniqueArmour,Lacquered Helmet,,,
Helmet,UniqueArmour,Leather Cap,,,
Helmet,UniqueArmour,Leather Hood,,,
Helmet,UniqueArmour,Lion Pelt,,,
Helmet,UniqueArmour,Lunaris Circlet,,,
Helmet,UniqueArmour,Magistrate Crown,,,
Helmet,UniqueArmour,Mind Cage,,,
Helmet,UniqueArmour,Necromancer Circlet,,,
Helmet,UniqueArmour,Nightmare Bascinet,,,
Helmet,UniqueArmour,Noble Tricorne,,,
Helmet,UniqueArmour,Penitent Mask,,,
Helmet,UniqueArmour,Pig-Faced Bascinet,,,
Helmet,UniqueArmour,Plague Mask,,,
Helmet,UniqueArmour,Praetor Crown,,,
Helmet,UniqueArmour,Prophet Crown,,,
Helmet,UniqueArmour,Raven Mask,,,
Helmet,UniqueArmour,Reaver Helmet,,,
Helmet,UniqueArmour,Regicide Mask,,,
Helmet,UniqueArmour,Royal Burgonet,5,,
Helmet,UniqueArmour,Rusted Coif,,,
Helmet,UniqueArmour,Sallet,,,
Helmet,UniqueArmour,Samnite Helmet,,,
Helmet,UniqueArmour,Scare Mask,,,
Helmet,UniqueArmour,Secutor Helm,,,
Helmet,UniqueArmour,Siege Helmet,,,
Helmet,UniqueArmour,Silken Hood,,,
Helmet,UniqueArmour,Sinner Tricorne,,,
Helmet,UniqueArmour,Solaris Circlet,,,
Helmet,UniqueArmour,Soldier Helmet,,,
Helmet,UniqueArmour,Sorrow Mask,,,
Helmet,UniqueArmour,Steel Circlet,,,
Helmet,UniqueArmour,Torture Cage,,,
Helmet,UniqueArmour,Tribal Circlet,,,
Helmet,UniqueArmour,Tricorne,,,
Helmet,UniqueArmour,Ursine Pelt,,,
Helmet,UniqueArmour,Vaal Mask,,,
Helmet,UniqueArmour,Vine Circlet,,,
Helmet,UniqueArmour,Visored Sallet,,,
Helmet,UniqueArmour,Winter Crown,,,
Helmet,UniqueArmour,Wolf Pelt,,,
Helmet,UniqueArmour,Zealot Helmet,,,
Quiver,UniqueArmour,Blunt Arrow Quiver,,,
Quiver,UniqueArmour,Broadhead Arrow Quiver,,,
Quiver,UniqueArmour,Fire Arrow Quiver,,,
Quiver,UniqueArmour,Heavy Quiver,,,
Quiver,UniqueArmour,Ornate Quiver,170,,
Quiver,UniqueArmour,Penetrating Arrow Quiver,,,
Quiver,UniqueArmour,Serrated Arrow Quiver,,,
Quiver,UniqueArmour,Sharktooth Arrow Quiver,,,
Quiver,UniqueArmour,Spike-Point Arrow Quiver,,,
Quiver,UniqueArmour,Two-Point Arrow Quiver,,,
Shield,UniqueArmour,Alder Spiked Shield,,,
Shield,UniqueArmour,Alloyed Spiked Shield,,,
Shield,UniqueArmour,Angelic Kite Shield,,,
Shield,UniqueArmour,Archon Kite Shield,,,
Shield,UniqueArmour,Baroque Round Shield,,,
Shield,UniqueArmour,Battle Buckler,,,
Shield,UniqueArmour,Bone Spirit Shield,,,
Shield,UniqueArmour,Branded Kite Shield,,,
Shield,UniqueArmour,Brass Spirit Shield,,,
Shield,UniqueArmour,Bronze Tower Shield,,,
Shield,UniqueArmour,Buckskin Tower Shield,,,
Shield,UniqueArmour,Burnished Spiked Shield,,,
Shield,UniqueArmour,Cardinal Round Shield,,,
Shield,UniqueArmour,Cedar Tower Shield,,,
Shield,UniqueArmour,Ceremonial Kite Shield,,,
Shield,UniqueArmour,Champion Kite Shield,,,
Shield,UniqueArmour,Chiming Spirit Shield,,,
Shield,UniqueArmour,Cold-attuned Buckler,,,
Shield,UniqueArmour,Colossal Tower Shield,,,
Shield,UniqueArmour,Compound Spiked Shield,,,
Shield,UniqueArmour,Copper Tower Shield,,,
Shield,UniqueArmour,Corroded Tower Shield,,,
Shield,UniqueArmour,Corrugated Buckler,,,
Shield,UniqueArmour,Crested Tower Shield,,,
Shield,UniqueArmour,Crimson Round Shield,,,
Shield,UniqueArmour,Crusader Buckler,,,
Shield,UniqueArmour,Driftwood Spiked Shield,,,
Shield,UniqueArmour,Ebony Tower Shield,,,
Shield,UniqueArmour,Elegant Round Shield,,,
Shield,UniqueArmour,Enameled Buckler,,,
Shield,UniqueArmour,Endothermic Buckler,,,
Shield,UniqueArmour,Etched Kite Shield,,,
Shield,UniqueArmour,Exhausting Spirit Shield,,,
Shield,UniqueArmour,Exothermic Tower Shield,,,
Shield,UniqueArmour,Ezomyte Spiked Shield,,,
Shield,UniqueArmour,Ezomyte Tower Shield,1000,,
Shield,UniqueArmour,Fir Round Shield,,,
Shield,UniqueArmour,Fossilised Spirit Shield,,,
Shield,UniqueArmour,Gilded Buckler,,,
Shield,UniqueArmour,Girded Tower Shield,,,
Shield,UniqueArmour,Goathide Buckler,,,
Shield,UniqueArmour,Golden Buckler,,,
Shield,UniqueArmour,Golden Flame,,,
Shield,UniqueArmour,Hammered Buckler,,,
Shield,UniqueArmour,Harmonic Spirit Shield,,,
Shield,UniqueArmour,Heat-attuned Tower Shield,,,
Shield,UniqueArmour,Imperial Buckler,,,
Shield,UniqueArmour,Ironwood Buckler,,,
Shield,UniqueArmour,Ivory Spirit Shield,,,
Shield,UniqueArmour,Jingling Spirit Shield,260,,
Shield,UniqueArmour,Lacewood Spirit Shield,,,
Shield,UniqueArmour,Lacquered Buckler,,,
Shield,UniqueArmour,Laminated Kite Shield,,,
Shield,UniqueArmour,Layered Kite Shield,,,
Shield,UniqueArmour,Linden Kite Shield,,,
Shield,UniqueArmour,Magmatic Tower Shield,,,
Shield,UniqueArmour,Mahogany Tower Shield,,,
Shield,UniqueArmour,Maple Round Shield,,,
Shield,UniqueArmour,Mirrored Spiked Shield,,,
Shield,UniqueArmour,Mosaic Kite Shield,,,
Shield,UniqueArmour,Oak Buckler,,,
Shield,UniqueArmour,Ornate Spiked Shield,,,
Shield,UniqueArmour,Painted Buckler,,,
Shield,UniqueArmour,Painted Tower Shield,,,
Shield,UniqueArmour,Pine Buckler,,,
Shield,UniqueArmour,Pinnacle Tower Shield,,,
Shield,UniqueArmour,Plank Kite Shield,,,
Shield,UniqueArmour,Polar Buckler,,,
Shield,UniqueArmour,Polished Spiked Shield,,,
Shield,UniqueArmour,Rawhide Tower Shield,,,
Shield,UniqueArmour,Redwood Spiked Shield,,,
Shield,UniqueArmour,Reinforced Kite Shield,,,
Shield,UniqueArmour,Reinforced Tower Shield,,,
Shield,UniqueArmour,Rotted Round Shield,,,
Shield,UniqueArmour,Scarlet Round Shield,,,
Shield,UniqueArmour,Shagreen Tower Shield,,,
Shield,UniqueArmour,Sovereign Spiked Shield,,,
Shield,UniqueArmour,Spiked Bundle,,,
Shield,UniqueArmour,Spiked Round Shield,,,
Shield,UniqueArmour,Spiny Round Shield,,,
Shield,UniqueArmour,Splendid Round Shield,,,
Shield,UniqueArmour,Splintered Tower Shield,,,
Shield,UniqueArmour,Steel Kite Shield,,,
Shield,UniqueArmour,Studded Round Shield,,,
Shield,UniqueArmour,Subsuming Spirit Shield,,,
Shield,UniqueArmour,Supreme Spiked Shield,,,
Shield,UniqueArmour,Tarnished Spirit Shield,,,
Shield,UniqueArmour,Teak Round Shield,,,
Shield,UniqueArmour,Thorium Spirit Shield,,,
Shield,UniqueArmour,Titanium Spirit Shield,,,
Shield,UniqueArmour,Transfer-attuned Spirit Shield,,,
Shield,UniqueArmour,Twig Spirit Shield,,,
Shield,UniqueArmour,Vaal Buckler,,,
Shield,UniqueArmour,Vaal Spirit Shield,,,
Shield,UniqueArmour,Walnut Spirit Shield,,,
Shield,UniqueArmour,War Buckler,,,
Shield,UniqueArmour,Yew Spirit Shield,,,
Critical Utility Flask,UniqueFlask,Diamond Flask,,,
Hybrid Flask,UniqueFlask,Colossal Hybrid Flask,,,
Hybrid Flask,UniqueFlask,Hallowed Hybrid Flask,,,
Hybrid Flask,UniqueFlask,Large Hybrid Flask,,,
Hybrid Flask,UniqueFlask,Medium Hybrid Flask,,,
Hybrid Flask,UniqueFlask,Sacred Hybrid Flask,,,
Hybrid Flask,UniqueFlask,Small Hybrid Flask,,,
Life Flask,UniqueFlask,Colossal Life Flask,,,
Life Flask,UniqueFlask,Divine Life Flask,,,
Life Flask,UniqueFlask,Eternal Life Flask,,,
Life Flask,UniqueFlask,Giant Life Flask,,,
Life Flask,UniqueFlask,Grand Life Flask,,,
Life Flask,UniqueFlask,Greater Life Flask,,,
Life Flask,UniqueFlask,Hallowed Life Flask,,,
Life Flask,UniqueFlask,Large Life Flask,,,
Life Flask,UniqueFlask,Medium Life Flask,,,
Life Flask,UniqueFlask,Sacred Life Flask,,,
Life Flask,UniqueFlask,Sanctified Life Flask,,,
Life Flask,UniqueFlask,Small Life Flask,,,
Mana Flask,UniqueFlask,Colossal Mana Flask,,,
Mana Flask,UniqueFlask,Divine Mana Flask,,,
Mana Flask,UniqueFlask,Eternal Mana Flask,,,
Mana Flask,UniqueFlask,Giant Mana Flask,,,
Mana Flask,UniqueFlask,Grand Mana Flask,,,
Mana Flask,UniqueFlask,Greater Mana Flask,,,
Mana Flask,UniqueFlask,Hallowed Mana Flask,,,
Mana Flask,UniqueFlask,Large Mana Flask,,,
Mana Flask,UniqueFlask,Medium Mana Flask,,,
Mana Flask,UniqueFlask,Sacred Mana Flask,,,
Mana Flask,UniqueFlask,Sanctified Mana Flask,,,
Mana Flask,UniqueFlask,Small Mana Flask,,,
Utility Flask,UniqueFlask,Amethyst Flask,,,
Utility Flask,UniqueFlask,Aquamarine Flask,,,
Utility Flask,UniqueFlask,Basalt Flask,,,
Utility Flask,UniqueFlask,Bismuth Flask,,,
Utility Flask,UniqueFlask,Granite Flask,5,,
Utility Flask,UniqueFlask,Jade Flask,,,
Utility Flask,UniqueFlask,Quartz Flask,,,
Utility Flask,UniqueFlask,Quicksilver Flask,,,
Utility Flask,UniqueFlask,Ruby Flask,,,
Utility Flask,UniqueFlask,Sapphire Flask,5,,
Utility Flask,UniqueFlask,Silver Flask,,,
Utility Flask,UniqueFlask,Stibnite Flask,,,
Utility Flask,UniqueFlask,Sulphur Flask,,,
Utility Flask,UniqueFlask,Topaz Flask,,,
Abyss Jewel,UniqueJewel,Ghastly Eye Jewel,,,
Abyss Jewel,UniqueJewel,Hypnotic Eye Jewel,,,
Abyss Jewel,UniqueJewel,Murderous Eye Jewel,,,
Abyss Jewel,UniqueJewel,Searching Eye Jewel,,,
Jewel,UniqueJewel,Cobalt Jewel,,,
Jewel,UniqueJewel,Crimson Jewel,,,
Jewel,UniqueJewel,Large Cluster Jewel,,,
Jewel,UniqueJewel,Medium Cluster Jewel,,,
Jewel,UniqueJewel,Prismatic Jewel,,,
Jewel,UniqueJewel,Small Cluster Jewel,,,
Jewel,UniqueJewel,Timeless Jewel,,,
Jewel,UniqueJewel,Viridian Jewel,,,
Bows,UniqueWeapon,Assassin Bow,,,
Bows,UniqueWeapon,Bone Bow,,,
Bows,UniqueWeapon,Citadel Bow,5,,
Bows,UniqueWeapon,Composite Bow,,,
Bows,UniqueWeapon,Compound Bow,,,
Bows,UniqueWeapon,Crude Bow,,,
Bows,UniqueWeapon,Death Bow,,,
Bows,UniqueWeapon,Decimation Bow,,,
Bows,UniqueWeapon,Decurve Bow,,,
Bows,UniqueWeapon,Foundry Bow,,,
Bows,UniqueWeapon,Grove Bow,,,
Bows,UniqueWeapon,Harbinger Bow,,,
Bows,UniqueWeapon,Hedron Bow,,,
Bows,UniqueWeapon,Highborn Bow,,,
Bows,UniqueWeapon,Imperial Bow,,,
Bows,UniqueWeapon,Ivory Bow,,,
Bows,UniqueWeapon,Long Bow,,,
Bows,UniqueWeapon,Maraketh Bow,,,
Bows,UniqueWeapon,Ranger Bow,,,
Bows,UniqueWeapon,Recurve Bow,,,
Bows,UniqueWeapon,Reflex Bow,,,
Bows,UniqueWeapon,Royal Bow,,,
Bows,UniqueWeapon,Short Bow,,,
Bows,UniqueWeapon,Sniper Bow,,,
Bows,UniqueWeapon,Solarine Bow,,,
Bows,UniqueWeapon,Spine Bow,,,
Bows,UniqueWeapon,Steelwood Bow,5,,
Bows,UniqueWeapon,Thicket Bow,,,
Claws,UniqueWeapon,Awl,,,
Claws,UniqueWeapon,Blinder,,,
Claws,UniqueWeapon,Cat's Paw,,,
Claws,UniqueWeapon,Double Claw,,,
Claws,UniqueWeapon,Eagle Claw,,,
Claws,UniqueWeapon,Eye Gouger,,,
Claws,UniqueWeapon,Fright Claw,,,
Claws,UniqueWeapon,Gemini Claw,,,
Claws,UniqueWeapon,Gouger,,,
Claws,UniqueWeapon,Great White Claw,,,
Claws,UniqueWeapon,Gut Ripper,,,
Claws,UniqueWeapon,Hellion's Paw,,,
Claws,UniqueWeapon,Imperial Claw,,,
Claws,UniqueWeapon,Malign Fangs,,,
Claws,UniqueWeapon,Nailed Fist,,,
Claws,UniqueWeapon,Noble Claw,,,
Claws,UniqueWeapon,Prehistoric Claw,,,
Claws,UniqueWeapon,Shadow Fangs,,,
Claws,UniqueWeapon,Sharktooth Claw,,,
Claws,UniqueWeapon,Sparkling Claw,,,
Claws,UniqueWeapon,Terror Claw,,,
Claws,UniqueWeapon,Thresher Claw,,,
Claws,UniqueWeapon,Throat Stabber,,,
Claws,UniqueWeapon,Tiger's Paw,,,
Claws,UniqueWeapon,Timeworn Claw,,,
Claws,UniqueWeapon,Twin Claw,,,
Claws,UniqueWeapon,Vaal Claw,,,
Claws,UniqueWeapon,Void Fangs,,,
Daggers,UniqueWeapon,Ambusher,,,
Daggers,UniqueWeapon,Flaying Knife,,,
Daggers,UniqueWeapon,Glass Shank,,,
Daggers,UniqueWeapon,Gutting Knife,,,
Daggers,UniqueWeapon,Hollowpoint Dagger,,,
Daggers,UniqueWeapon,Pneumatic Dagger,,,
Daggers,UniqueWeapon,Poignard,,,
Daggers,UniqueWeapon,Pressurised Dagger,,,
Daggers,UniqueWeapon,Prong Dagger,,,
Daggers,UniqueWeapon,Sai,,,
Daggers,UniqueWeapon,Skinning Knife,,,
Daggers,UniqueWeapon,Stiletto,,,
Daggers,UniqueWeapon,Trisula,,,
Fishing Rod,UniqueWeapon,Fishing Rod,,,
One Hand Axe,UniqueWeapon,Arming Axe,,,
One Hand Axe,UniqueWeapon,Boarding Axe,,,
One Hand Axe,UniqueWeapon,Broad Axe,,,
One Hand Axe,UniqueWeapon,Butcher Axe,,,
One Hand Axe,UniqueWeapon,Ceremonial Axe,,,
One Hand Axe,UniqueWeapon,Chest Splitter,,,
One Hand Axe,UniqueWeapon,Cleaver,,,
One Hand Axe,UniqueWeapon,Decorative Axe,,,
One Hand Axe,UniqueWeapon,Disapprobation Axe,,,
One Hand Axe,UniqueWeapon,Engraved Hatchet,,,
One Hand Axe,UniqueWeapon,Etched Hatchet,,,
One Hand Axe,UniqueWeapon,Infernal Axe,,,
One Hand Axe,UniqueWeapon,Jade Hatchet,,,
One Hand Axe,UniqueWeapon,Jasper Axe,,,
One Hand Axe,UniqueWeapon,Karui Axe,,,
One Hand Axe,UniqueWeapon,Maltreatment Axe,,,
One Hand Axe,UniqueWeapon,Psychotic Axe,,,
One Hand Axe,UniqueWeapon,Reaver Axe,,,
One Hand Axe,UniqueWeapon,Royal Axe,,,
One Hand Axe,UniqueWeapon,Runic Hatchet,,,
One Hand Axe,UniqueWeapon,Rusted Hatchet,,,
One Hand Axe,UniqueWeapon,Siege Axe,5,,
One Hand Axe,UniqueWeapon,Spectral Axe,,,
One Hand Axe,UniqueWeapon,Tomahawk,,,
One Hand Axe,UniqueWeapon,Vaal Hatchet,,,
One Hand Axe,UniqueWeapon,War Axe,,,
One Hand Axe,UniqueWeapon,Wraith Axe,,,
One Hand Axe,UniqueWeapon,Wrist Chopper,,,
One Hand Mace,UniqueWeapon,Ancestral Club,,,
One Hand Mace,UniqueWeapon,Auric Mace,,,
One Hand Mace,UniqueWeapon,Barbed Club,,,
One Hand Mace,UniqueWeapon,Battle Hammer,,,
One Hand Mace,UniqueWeapon,Behemoth Mace,,,
One Hand Mace,UniqueWeapon,Bladed Mace,,,
One Hand Mace,UniqueWeapon,Boom Mace,,,
One Hand Mace,UniqueWeapon,Ceremonial Mace,,,
One Hand Mace,UniqueWeapon,Crack Mace,,,
One Hand Mace,UniqueWeapon,Dragon Mace,,,
One Hand Mace,UniqueWeapon,Dream Mace,,,
One Hand Mace,UniqueWeapon,Driftwood Club,,,
One Hand Mace,UniqueWeapon,Flanged Mace,,,
One Hand Mace,UniqueWeapon,Flare Mace,,,
One Hand Mace,UniqueWeapon,Gavel,,,
One Hand Mace,UniqueWeapon,Legion Hammer,,,
One Hand Mace,UniqueWeapon,Nightmare Mace,,,
One Hand Mace,UniqueWeapon,Ornate Mace,,,
One Hand Mace,UniqueWeapon,Pernach,,,
One Hand Mace,UniqueWeapon,Petrified Club,,,
One Hand Mace,UniqueWeapon,Phantom Mace,,,
One Hand Mace,UniqueWeapon,Rock Breaker,,,
One Hand Mace,UniqueWeapon,Spiked Club,,,
One Hand Mace,UniqueWeapon,Stone Hammer,,,
One Hand Mace,UniqueWeapon,Tenderizer,,,
One Hand Mace,UniqueWeapon,Tribal Club,,,
One Hand Mace,UniqueWeapon,War Hammer,,,
One Hand Mace,UniqueWeapon,Wyrm Mace,,,
One Hand Sword,UniqueWeapon,Anarchic Spiritblade,,,
One Hand Sword,UniqueWeapon,Ancient Sword,,,
One Hand Sword,UniqueWeapon,Baselard,,,
One Hand Sword,UniqueWeapon,Battle Sword,,,
One Hand Sword,UniqueWeapon,Broad Sword,,,
One Hand Sword,UniqueWeapon,Capricious Spiritblade,,,
One Hand Sword,UniqueWeapon,Copper Sword,,,
One Hand Sword,UniqueWeapon,Corsair Sword,,,
One Hand Sword,UniqueWeapon,Cutlass,,,
One Hand Sword,UniqueWeapon,Dusk Blade,,,
One Hand Sword,UniqueWeapon,Elder Sword,,,
One Hand Sword,UniqueWeapon,Elegant Sword,,,
One Hand Sword,UniqueWeapon,Eternal Sword,,,
One Hand Sword,UniqueWeapon,Fickle Spiritblade,,,
One Hand Sword,UniqueWeapon,Gemstone Sword,,,
One Hand Sword,UniqueWeapon,Gladius,,,
One Hand Sword,UniqueWeapon,Golden Blade,,,
One Hand Sword,UniqueWeapon,Graceful Sword,,,
One Hand Sword,UniqueWeapon,Grappler,,,
One Hand Sword,UniqueWeapon,Hook Sword,,,
One Hand Sword,UniqueWeapon,Legion Sword,,,
One Hand Sword,UniqueWeapon,Midnight Blade,,,
One Hand Sword,UniqueWeapon,Rusted Sword,,,
One Hand Sword,UniqueWeapon,Sabre,,,
One Hand Sword,UniqueWeapon,Tiger Hook,,,
One Hand Sword,UniqueWeapon,Twilight Blade,,,
One Hand Sword,UniqueWeapon,Vaal Blade,,,
One Hand Sword,UniqueWeapon,Variscite Blade,,,
One Hand Sword,UniqueWeapon,War Sword,,,
Rune Daggers,UniqueWeapon,Boot Blade,,,
Rune Daggers,UniqueWeapon,Boot Knife,,,
Rune Daggers,UniqueWeapon,Butcher Knife,,,
Rune Daggers,UniqueWeapon,Carving Knife,,,
Rune Daggers,UniqueWeapon,Copper Kris,,,
Rune Daggers,UniqueWeapon,Demon Dagger,5,,
Rune Daggers,UniqueWeapon,Ezomyte Dagger,,,
Rune Daggers,UniqueWeapon,Fiend Dagger,,,
Rune Daggers,UniqueWeapon,Flashfire Blade,,,
Rune Daggers,UniqueWeapon,Flickerflame Blade,,,
Rune Daggers,UniqueWeapon,Golden Kris,,,
Rune Daggers,UniqueWeapon,Imp Dagger,,,
Rune Daggers,UniqueWeapon,Imperial Skean,,,
Rune Daggers,UniqueWeapon,Infernal Blade,,,
Rune Daggers,UniqueWeapon,Platinum Kris,,,
Rune Daggers,UniqueWeapon,Royal Skean,,,
Rune Daggers,UniqueWeapon,Skean,,,
Rune Daggers,UniqueWeapon,Slaughter Knife,,,
Sceptres,UniqueWeapon,Abyssal Sceptre,,,
Sceptres,UniqueWeapon,Alternating Sceptre,,,
Sceptres,UniqueWeapon,Blood Sceptre,,,
Sceptres,UniqueWeapon,Bronze Sceptre,,,
